"ï..","SA3_CODE16","SA3_NAME16","SA4_CODE16","SA4_NAME16","GCC_CODE16","GCC_NAME16","STE_CODE16","STE_NAME16","AREASQKM16","RandomOne","RandomTwo","RandomThree"
53,11603,"Mount Druitt",116,"Sydney - Blacktown","1GSYD","Greater Sydney",1,"New South Wales",82.7116,"#DEFF00FF","#FFC100FF","#E8FF00FF"
54,11701,"Botany",117,"Sydney - City and Inner South","1GSYD","Greater Sydney",1,"New South Wales",27.7978,"#FFD300FF","#FF4900FF","#E1FF00FF"
55,11702,"Marrickville - Sydenham - Petersham",117,"Sydney - City and Inner South","1GSYD","Greater Sydney",1,"New South Wales",12.6699,"#FFD900FF","#FFFB00FF","#E1FF00FF"
56,11703,"Sydney Inner City",117,"Sydney - City and Inner South","1GSYD","Greater Sydney",1,"New South Wales",25.0641,"#FFC700FF","#FFFB00FF","#E4FF00FF"
57,11801,"Eastern Suburbs - North",118,"Sydney - Eastern Suburbs","1GSYD","Greater Sydney",1,"New South Wales",26.1849,"#FFB800FF","#E1FF00FF","#D2FF00FF"
58,11802,"Eastern Suburbs - South",118,"Sydney - Eastern Suburbs","1GSYD","Greater Sydney",1,"New South Wales",31.5481,"#FFD000FF","#FFDC00FF","#E4FF00FF"
59,11901,"Bankstown",119,"Sydney - Inner South West","1GSYD","Greater Sydney",1,"New South Wales",68.6674,"#FF9C00FF","#FF7A00FF","#D8FF00FF"
60,11902,"Canterbury",119,"Sydney - Inner South West","1GSYD","Greater Sydney",1,"New South Wales",29.9646,"#FFBE00FF","#FFDF00FF","#D5FF00FF"
61,11903,"Hurstville",119,"Sydney - Inner South West","1GSYD","Greater Sydney",1,"New South Wales",33.9553,"#E1FF00FF","#FF5C00FF","#D2FF00FF"
62,11904,"Kogarah - Rockdale",119,"Sydney - Inner South West","1GSYD","Greater Sydney",1,"New South Wales",31.3479,"#FFBB00FF","#FF7700FF","#EEFF00FF"
63,12001,"Canada Bay",120,"Sydney - Inner West","1GSYD","Greater Sydney",1,"New South Wales",19.7471,"#FFD300FF","#F1FF00FF","#CFFF00FF"
64,12002,"Leichhardt",120,"Sydney - Inner West","1GSYD","Greater Sydney",1,"New South Wales",10.6577,"#E8FF00FF","#FFA800FF","#DBFF00FF"
65,12003,"Strathfield - Burwood - Ashfield",120,"Sydney - Inner West","1GSYD","Greater Sydney",1,"New South Wales",34.1433,"#FFFE00FF","#FFCA00FF","#CFFF00FF"
66,12101,"Chatswood - Lane Cove",121,"Sydney - North Sydney and Hornsby","1GSYD","Greater Sydney",1,"New South Wales",33.1739,"#FFC100FF","#FF4000FF","#E4FF00FF"
67,12102,"Hornsby",121,"Sydney - North Sydney and Hornsby","1GSYD","Greater Sydney",1,"New South Wales",137.3989,"#E8FF00FF","#FF4900FF","#EEFF00FF"
68,12103,"Ku-ring-gai",121,"Sydney - North Sydney and Hornsby","1GSYD","Greater Sydney",1,"New South Wales",85.5466,"#D8FF00FF","#FF5000FF","#E8FF00FF"
69,12104,"North Sydney - Mosman",121,"Sydney - North Sydney and Hornsby","1GSYD","Greater Sydney",1,"New South Wales",18.9756,"#FF9C00FF","#FF4300FF","#D8FF00FF"
70,12201,"Manly",122,"Sydney - Northern Beaches","1GSYD","Greater Sydney",1,"New South Wales",14.3455,"#FFC100FF","#FF8100FF","#DBFF00FF"
71,12202,"Pittwater",122,"Sydney - Northern Beaches","1GSYD","Greater Sydney",1,"New South Wales",90.6495,"#FFA500FF","#FF7A00FF","#E4FF00FF"
72,12203,"Warringah",122,"Sydney - Northern Beaches","1GSYD","Greater Sydney",1,"New South Wales",149.2124,"#FFD600FF","#FFC400FF","#E1FF00FF"
73,12301,"Camden",123,"Sydney - Outer South West","1GSYD","Greater Sydney",1,"New South Wales",73.8688,"#F7FF00FF","#FFE500FF","#D8FF00FF"
74,12302,"Campbelltown (NSW)",123,"Sydney - Outer South West","1GSYD","Greater Sydney",1,"New South Wales",334.2221,"#F1FF00FF","#FF3A00FF","#CFFF00FF"
75,12303,"Wollondilly",123,"Sydney - Outer South West","1GSYD","Greater Sydney",1,"New South Wales",870.3604,"#FFB800FF","#FFDC00FF","#E8FF00FF"
76,12401,"Blue Mountains",124,"Sydney - Outer West and Blue Mountains","1GSYD","Greater Sydney",1,"New South Wales",942.4079,"#FFB800FF","#E4FF00FF","#EEFF00FF"
77,12402,"Blue Mountains - South",124,"Sydney - Outer West and Blue Mountains","1GSYD","Greater Sydney",1,"New South Wales",2456.9093,"#FFBE00FF","#FF3A00FF","#E1FF00FF"
78,12403,"Penrith",124,"Sydney - Outer West and Blue Mountains","1GSYD","Greater Sydney",1,"New South Wales",356.8585,"#FFD300FF","#FF4600FF","#DEFF00FF"
79,12404,"Richmond - Windsor",124,"Sydney - Outer West and Blue Mountains","1GSYD","Greater Sydney",1,"New South Wales",178.8387,"#E4FF00FF","#FFC400FF","#D2FF00FF"
80,12405,"St Marys",124,"Sydney - Outer West and Blue Mountains","1GSYD","Greater Sydney",1,"New South Wales",33.1146,"#FFC700FF","#FFE200FF","#D5FF00FF"
81,12501,"Auburn",125,"Sydney - Parramatta","1GSYD","Greater Sydney",1,"New South Wales",33.0601,"#FFFE00FF","#FF5300FF","#DEFF00FF"
82,12502,"Carlingford",125,"Sydney - Parramatta","1GSYD","Greater Sydney",1,"New South Wales",25.6874,"#FFCD00FF","#FFE500FF","#D8FF00FF"
83,12503,"Merrylands - Guildford",125,"Sydney - Parramatta","1GSYD","Greater Sydney",1,"New South Wales",55.7969,"#FFC700FF","#FFDC00FF","#EBFF00FF"
84,12504,"Parramatta",125,"Sydney - Parramatta","1GSYD","Greater Sydney",1,"New South Wales",47.0914,"#FFC700FF","#DBFF00FF","#EEFF00FF"
85,12601,"Pennant Hills - Epping",126,"Sydney - Ryde","1GSYD","Greater Sydney",1,"New South Wales",22.1743,"#FFCA00FF","#FFD300FF","#DEFF00FF"
86,12602,"Ryde - Hunters Hill",126,"Sydney - Ryde","1GSYD","Greater Sydney",1,"New South Wales",47.1626,"#FFA500FF","#FF7700FF","#CFFF00FF"
87,12701,"Bringelly - Green Valley",127,"Sydney - South West","1GSYD","Greater Sydney",1,"New South Wales",291.4688,"#FFEC00FF","#FFD000FF","#D5FF00FF"
88,12702,"Fairfield",127,"Sydney - South West","1GSYD","Greater Sydney",1,"New South Wales",123.7701,"#FFFB00FF","#FFD000FF","#D2FF00FF"
89,12703,"Liverpool",127,"Sydney - South West","1GSYD","Greater Sydney",1,"New South Wales",123.8297,"#DBFF00FF","#FFAE00FF","#CFFF00FF"
90,12801,"Cronulla - Miranda - Caringbah",128,"Sydney - Sutherland","1GSYD","Greater Sydney",1,"New South Wales",55.6181,"#FFC100FF","#E1FF00FF","#E4FF00FF"
91,12802,"Sutherland - Menai - Heathcote",128,"Sydney - Sutherland","1GSYD","Greater Sydney",1,"New South Wales",240.2471,"#FFB500FF","#FFD300FF","#D5FF00FF"
94,20101,"Ballarat",201,"Ballarat","2RVIC","Rest of Vic.",2,"Victoria",448.3487,"#FFB100FF","#FFAE00FF","#D2FF00FF"
95,20102,"Creswick - Daylesford - Ballan",201,"Ballarat","2RVIC","Rest of Vic.",2,"Victoria",3666.673,"#FFCD00FF","#FF4600FF","#DEFF00FF"
96,20103,"Maryborough - Pyrenees",201,"Ballarat","2RVIC","Rest of Vic.",2,"Victoria",6172.4542,"#FFA500FF","#FFB800FF","#E8FF00FF"
97,20201,"Bendigo",202,"Bendigo","2RVIC","Rest of Vic.",2,"Victoria",287.4438,"#F4FF00FF","#FFE500FF","#D8FF00FF"
98,20202,"Heathcote - Castlemaine - Kyneton",202,"Bendigo","2RVIC","Rest of Vic.",2,"Victoria",3920.9382,"#FFDF00FF","#FDFF00FF","#DBFF00FF"
99,20203,"Loddon - Elmore",202,"Bendigo","2RVIC","Rest of Vic.",2,"Victoria",7633.5242,"#FFD300FF","#FFC100FF","#EBFF00FF"
100,20301,"Barwon - West",203,"Geelong","2RVIC","Rest of Vic.",2,"Victoria",2579.8385,"#FFFE00FF","#FF8D00FF","#D5FF00FF"
101,20302,"Geelong",203,"Geelong","2RVIC","Rest of Vic.",2,"Victoria",918.8917,"#FF9900FF","#FF7700FF","#CFFF00FF"
102,20303,"Surf Coast - Bellarine Peninsula",203,"Geelong","2RVIC","Rest of Vic.",2,"Victoria",929.9691,"#FFD000FF","#FF9900FF","#E1FF00FF"
103,20401,"Upper Goulburn Valley",204,"Hume","2RVIC","Rest of Vic.",2,"Victoria",13959.3182,"#FFB500FF","#FF6B00FF","#EBFF00FF"
104,20402,"Wangaratta - Benalla",204,"Hume","2RVIC","Rest of Vic.",2,"Victoria",6545.0857,"#E4FF00FF","#FF4600FF","#E4FF00FF"
105,20403,"Wodonga - Alpine",204,"Hume","2RVIC","Rest of Vic.",2,"Victoria",13501.1315,"#FFFE00FF","#F4FF00FF","#D5FF00FF"
106,20501,"Baw Baw",205,"Latrobe - Gippsland","2RVIC","Rest of Vic.",2,"Victoria",3933.8416,"#FF9600FF","#FFF200FF","#E8FF00FF"
107,20502,"Gippsland - East",205,"Latrobe - Gippsland","2RVIC","Rest of Vic.",2,"Victoria",21713.8498,"#FFBE00FF","#FFF200FF","#E8FF00FF"
108,20503,"Gippsland - South West",205,"Latrobe - Gippsland","2RVIC","Rest of Vic.",2,"Victoria",4381.6191,"#FFAE00FF","#FF8700FF","#DEFF00FF"
109,20504,"Latrobe Valley",205,"Latrobe - Gippsland","2RVIC","Rest of Vic.",2,"Victoria",1479.6674,"#FFE500FF","#FFB500FF","#EBFF00FF"
110,20505,"Wellington",205,"Latrobe - Gippsland","2RVIC","Rest of Vic.",2,"Victoria",10044.7738,"#FFEF00FF","#FF5300FF","#D2FF00FF"
111,20601,"Brunswick - Coburg",206,"Melbourne - Inner","2GMEL","Greater Melbourne",2,"Victoria",20.4133,"#FFDC00FF","#FFCA00FF","#EEFF00FF"
112,20602,"Darebin - South",206,"Melbourne - Inner","2GMEL","Greater Melbourne",2,"Victoria",14.0275,"#FFD600FF","#FF9F00FF","#E8FF00FF"
113,20603,"Essendon",206,"Melbourne - Inner","2GMEL","Greater Melbourne",2,"Victoria",18.215,"#FF9900FF","#FF5000FF","#DEFF00FF"
114,20604,"Melbourne City",206,"Melbourne - Inner","2GMEL","Greater Melbourne",2,"Victoria",31.4622,"#FFCA00FF","#FFEF00FF","#D8FF00FF"
115,20605,"Port Phillip",206,"Melbourne - Inner","2GMEL","Greater Melbourne",2,"Victoria",25.6958,"#FFF500FF","#FFBB00FF","#E1FF00FF"
116,20606,"Stonnington - West",206,"Melbourne - Inner","2GMEL","Greater Melbourne",2,"Victoria",11.9294,"#F1FF00FF","#F1FF00FF","#EBFF00FF"
117,20607,"Yarra",206,"Melbourne - Inner","2GMEL","Greater Melbourne",2,"Victoria",20.6163,"#FFF800FF","#FF9300FF","#EEFF00FF"
118,20701,"Boroondara",207,"Melbourne - Inner East","2GMEL","Greater Melbourne",2,"Victoria",60.0157,"#FAFF00FF","#D5FF00FF","#E8FF00FF"
119,20702,"Manningham - West",207,"Melbourne - Inner East","2GMEL","Greater Melbourne",2,"Victoria",48.6724,"#D2FF00FF","#FFFE00FF","#CFFF00FF"
120,20703,"Whitehorse - West",207,"Melbourne - Inner East","2GMEL","Greater Melbourne",2,"Victoria",38.0551,"#DEFF00FF","#FFEC00FF","#D2FF00FF"
121,20801,"Bayside",208,"Melbourne - Inner South","2GMEL","Greater Melbourne",2,"Victoria",37.2111,"#FFC700FF","#FFA500FF","#E4FF00FF"
122,20802,"Glen Eira",208,"Melbourne - Inner South","2GMEL","Greater Melbourne",2,"Victoria",40.7002,"#E4FF00FF","#EEFF00FF","#D2FF00FF"
123,20803,"Kingston",208,"Melbourne - Inner South","2GMEL","Greater Melbourne",2,"Victoria",69.8633,"#FFE900FF","#FF3D00FF","#EEFF00FF"
124,20804,"Stonnington - East",208,"Melbourne - Inner South","2GMEL","Greater Melbourne",2,"Victoria",13.722,"#FFB500FF","#FAFF00FF","#DEFF00FF"
125,20901,"Banyule",209,"Melbourne - North East","2GMEL","Greater Melbourne",2,"Victoria",62.6133,"#FFD600FF","#FF4900FF","#EBFF00FF"
126,20902,"Darebin - North",209,"Melbourne - North East","2GMEL","Greater Melbourne",2,"Victoria",39.4436,"#F4FF00FF","#FF5F00FF","#EEFF00FF"
127,20903,"Nillumbik - Kinglake",209,"Melbourne - North East","2GMEL","Greater Melbourne",2,"Victoria",751.7682,"#FDFF00FF","#FF7D00FF","#E1FF00FF"
128,20904,"Whittlesea - Wallan",209,"Melbourne - North East","2GMEL","Greater Melbourne",2,"Victoria",997.4394,"#FFEF00FF","#DEFF00FF","#DBFF00FF"
129,21001,"Keilor",210,"Melbourne - North West","2GMEL","Greater Melbourne",2,"Victoria",42.425,"#FFBE00FF","#FF5F00FF","#E1FF00FF"
130,21002,"Macedon Ranges",210,"Melbourne - North West","2GMEL","Greater Melbourne",2,"Victoria",992.107,"#FFD000FF","#FF6B00FF","#DBFF00FF"
131,21003,"Moreland - North",210,"Melbourne - North West","2GMEL","Greater Melbourne",2,"Victoria",30.3779,"#E8FF00FF","#FFE900FF","#CFFF00FF"
132,21004,"Sunbury",210,"Melbourne - North West","2GMEL","Greater Melbourne",2,"Victoria",260.6847,"#FFCD00FF","#FF8700FF","#E4FF00FF"
133,21005,"Tullamarine - Broadmeadows",210,"Melbourne - North West","2GMEL","Greater Melbourne",2,"Victoria",294.0954,"#FFAE00FF","#FFBE00FF","#DBFF00FF"
134,21101,"Knox",211,"Melbourne - Outer East","2GMEL","Greater Melbourne",2,"Victoria",118.3019,"#FFD900FF","#FF9600FF","#D8FF00FF"
135,21102,"Manningham - East",211,"Melbourne - Outer East","2GMEL","Greater Melbourne",2,"Victoria",66.5619,"#FFD000FF","#FFAE00FF","#CFFF00FF"
136,21103,"Maroondah",211,"Melbourne - Outer East","2GMEL","Greater Melbourne",2,"Victoria",61.1872,"#FFE200FF","#FF5F00FF","#D2FF00FF"
137,21104,"Whitehorse - East",211,"Melbourne - Outer East","2GMEL","Greater Melbourne",2,"Victoria",26.5696,"#FFC400FF","#FF6800FF","#CFFF00FF"
138,21105,"Yarra Ranges",211,"Melbourne - Outer East","2GMEL","Greater Melbourne",2,"Victoria",1605.937,"#FFB100FF","#CFFF00FF","#DBFF00FF"
139,21201,"Cardinia",212,"Melbourne - South East","2GMEL","Greater Melbourne",2,"Victoria",1282.327,"#FFFE00FF","#FFB100FF","#EBFF00FF"
140,21202,"Casey - North",212,"Melbourne - South East","2GMEL","Greater Melbourne",2,"Victoria",116.503,"#FDFF00FF","#FF9900FF","#EBFF00FF"
141,21203,"Casey - South",212,"Melbourne - South East","2GMEL","Greater Melbourne",2,"Victoria",292.9259,"#FF9F00FF","#FFCA00FF","#D2FF00FF"
142,21204,"Dandenong",212,"Melbourne - South East","2GMEL","Greater Melbourne",2,"Victoria",151.0513,"#E8FF00FF","#FFA500FF","#D5FF00FF"
143,21205,"Monash",212,"Melbourne - South East","2GMEL","Greater Melbourne",2,"Victoria",79.4733,"#FFD900FF","#FF5F00FF","#E1FF00FF"
144,21301,"Brimbank",213,"Melbourne - West","2GMEL","Greater Melbourne",2,"Victoria",106.8497,"#FFCD00FF","#FF7A00FF","#E4FF00FF"
145,21302,"Hobsons Bay",213,"Melbourne - West","2GMEL","Greater Melbourne",2,"Victoria",62.2158,"#FFFB00FF","#FFA200FF","#EEFF00FF"
146,21303,"Maribyrnong",213,"Melbourne - West","2GMEL","Greater Melbourne",2,"Victoria",31.2254,"#FFF800FF","#F7FF00FF","#DEFF00FF"
147,21304,"Melton - Bacchus Marsh",213,"Melbourne - West","2GMEL","Greater Melbourne",2,"Victoria",671.9436,"#FFC700FF","#CFFF00FF","#E4FF00FF"
148,21305,"Wyndham",213,"Melbourne - West","2GMEL","Greater Melbourne",2,"Victoria",544.1195,"#FFD900FF","#FFEC00FF","#D8FF00FF"
149,21401,"Frankston",214,"Mornington Peninsula","2GMEL","Greater Melbourne",2,"Victoria",129.598,"#FFF800FF","#DEFF00FF","#CFFF00FF"
150,21402,"Mornington Peninsula",214,"Mornington Peninsula","2GMEL","Greater Melbourne",2,"Victoria",724.1679,"#FFB100FF","#FFA200FF","#EEFF00FF"
151,21501,"Grampians",215,"North West","2RVIC","Rest of Vic.",2,"Victoria",38139.2062,"#FFDF00FF","#FF9300FF","#E1FF00FF"
152,21502,"Mildura",215,"North West","2RVIC","Rest of Vic.",2,"Victoria",22082.4836,"#F4FF00FF","#FF7400FF","#D5FF00FF"
153,21503,"Murray River - Swan Hill",215,"North West","2RVIC","Rest of Vic.",2,"Victoria",17851.0467,"#FFB100FF","#F4FF00FF","#EEFF00FF"
154,21601,"Campaspe",216,"Shepparton","2RVIC","Rest of Vic.",2,"Victoria",4554.5687,"#FFF500FF","#FF4900FF","#E1FF00FF"
155,21602,"Moira",216,"Shepparton","2RVIC","Rest of Vic.",2,"Victoria",4046.3738,"#EBFF00FF","#FF7700FF","#E8FF00FF"
156,21603,"Shepparton",216,"Shepparton","2RVIC","Rest of Vic.",2,"Victoria",2333.1626,"#CFFF00FF","#FF8A00FF","#E1FF00FF"
157,21701,"Glenelg - Southern Grampians",217,"Warrnambool and South West","2RVIC","Rest of Vic.",2,"Victoria",12946.1764,"#FF9900FF","#FFC100FF","#D8FF00FF"
158,21703,"Colac - Corangamite",217,"Warrnambool and South West","2RVIC","Rest of Vic.",2,"Victoria",7936.5548,"#D8FF00FF","#FF6500FF","#EEFF00FF"
159,21704,"Warrnambool",217,"Warrnambool and South West","2RVIC","Rest of Vic.",2,"Victoria",5496.1773,"#FF9600FF","#FF3D00FF","#DEFF00FF"
162,30101,"Capalaba",301,"Brisbane - East","3GBRI","Greater Brisbane",3,"Queensland",89.2959,"#FF9C00FF","#FF4300FF","#CFFF00FF"
163,30102,"Cleveland - Stradbroke",301,"Brisbane - East","3GBRI","Greater Brisbane",3,"Queensland",480.9783,"#DBFF00FF","#FF8A00FF","#D8FF00FF"
164,30103,"Wynnum - Manly",301,"Brisbane - East","3GBRI","Greater Brisbane",3,"Queensland",82.8584,"#FFB500FF","#E8FF00FF","#DEFF00FF"
165,30201,"Bald Hills - Everton Park",302,"Brisbane - North","3GBRI","Greater Brisbane",3,"Queensland",35.9309,"#F4FF00FF","#FF7700FF","#D2FF00FF"
166,30202,"Chermside",302,"Brisbane - North","3GBRI","Greater Brisbane",3,"Queensland",32.2389,"#FFA500FF","#F1FF00FF","#DEFF00FF"
167,30203,"Nundah",302,"Brisbane - North","3GBRI","Greater Brisbane",3,"Queensland",87.0319,"#FFF200FF","#FF4600FF","#D5FF00FF"
